BLOCKTIMESTAMP,BLOCKHASH,BLOCKNUMBER,BLOCKBASEFEEPERGAS,BLOCKGASLIMIT,BLOCKGASUSED,BLOCKPARENTHASH,BLOCKRECEIPTHASH,BLOCKRECEIPTSROOT,BLOCKSIZE,BLOCKSTATEROOT,BLOCKTRANSACTIONLEN,BLOCKEXTRADATA,BLOCKEXTDATAGASUSED,BLOCKGASCOST,PARTITION_DATE
1601499267,0x5efe82e4a4cdc7de800d479132896e0df71b77b2c09c6244effc7a7067837fd1,56,,94675647,25531,0x3f672d6ada149252443a08fd790acbe9876ce7395ad97375836ae174899c75ad,0x3206fbfb7c57a5f06759287fc1e0cafe4ce02a306169744cb6a05ea49b3cce44,0x81c77282d6f6e3281d4dffcc9cf750fb855bb522730da60ff12408eea4b92b98,776,0x81c77282d6f6e3281d4dffcc9cf750fb855bb522730da60ff12408eea4b92b98,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXhTgqzzmf7XXUjx8tL0FlpbHlwGGY4znvWppJ4Rqji45g==,,,2020-09-30
1601506966,0x819f8b1ef9e0771373f7372bcfc02688e968e2c287dbca87c5e0b2bfe5933c39,69,,93480745,24932,0xdd694d4f97bcd17cdc478bf7577c48c814b7eeb3696eeeea7b54bb24bbc37d61,0x73ede60d4545cc6676c3fbd515edc675cb6ec4959b632721bf148ec41ce1ee03,0xc9e106d169c0996b0ebc14ad1d21cf37ddadfe9e6f536f63a6fdfbe92d5365c8,838,0xc9e106d169c0996b0ebc14ad1d21cf37ddadfe9e6f536f63a6fdfbe92d5365c8,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXg993PISjUyEA0Zj4nTTqc7/mVrvoHqWtQ6ae5VwUPwwg==,,,2020-09-30
1601499279,0x52372e10bf152a8eb93e0d5287ebf926b03b4c37d31b2d8c6f004b0689622929,57,,94583192,25531,0x5efe82e4a4cdc7de800d479132896e0df71b77b2c09c6244effc7a7067837fd1,0x3206fbfb7c57a5f06759287fc1e0cafe4ce02a306169744cb6a05ea49b3cce44,0xff479220217be616c28f18d556ed9887f48f4498b1a86c10848b781b122b92ea,776,0xff479220217be616c28f18d556ed9887f48f4498b1a86c10848b781b122b92ea,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXgGEMvsjyYv0GtC7Ab2ZvfjJnOLKBXPIlhGzUNl8OXLug==,,,2020-09-30
1601499352,0x4b82f4ba1728a4688557c91e01732917f21d9cd84ea8af5193abe15ce8207ccd,58,,94490827,74345,0x52372e10bf152a8eb93e0d5287ebf926b03b4c37d31b2d8c6f004b0689622929,0xe217d14fd089687d6203405556f65057a762051f1a45b1a604d630931c7218c4,0x78a9040fac2c1ae0e84ae5b3ae533375f30f8cab421fc9606d103db97e10c180,778,0x78a9040fac2c1ae0e84ae5b3ae533375f30f8cab421fc9606d103db97e10c180,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXh+CcSLzhV/mb3+iIziWscJ8TVkwHSi6d7AO8ZgCmPxyA==,,,2020-09-30
1601506963,0xdd694d4f97bcd17cdc478bf7577c48c814b7eeb3696eeeea7b54bb24bbc37d61,68,,93572123,24932,0x6d1b55f11646f98ee27c337f2ca06057908ff4658e5586c769ebc27dcbbb1a47,0x73ede60d4545cc6676c3fbd515edc675cb6ec4959b632721bf148ec41ce1ee03,0x8e6c0a6aed26ff5077792795fa6387489c963f635ba3d0200f4f287eb268f2af,838,0x8e6c0a6aed26ff5077792795fa6387489c963f635ba3d0200f4f287eb268f2af,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXiYeU6lOMdP6xtba0c9qh+V88cvX0Ej5XIwdrGGQAc41Q==,,,2020-09-30
1601250624,0xd0e195201eef16e603b2c7cf74b0404b738bdb2abf84b9e8400f45b8cb43964e,19,,98160779,1795974,0xbf8c2c37898c635c00360da7ceaca02d4085bdfff0d676d89f92ae3b458fb11c,0xfa5b8a29db424a6bf8f886c2c7ab110644623eb1a7b13b2d757eef059652cc8b,0x9b08698772fa7a66a45aa6f80b4fc660cea93af41be9c87615a2bdf657db0002,8661,0x9b08698772fa7a66a45aa6f80b4fc660cea93af41be9c87615a2bdf657db0002,1,2IMBCRaEZ2V0aIhnbzEuMTMuOIVsaW51eH5SGmY0ntIh1ny85ClYibQ15wp2A2sd3CFvvh3URtds,,,2020-09-27
1601249867,0xbf8c2c37898c635c00360da7ceaca02d4085bdfff0d676d89f92ae3b458fb11c,18,,98256731,0,0xb08b74a7ba091534e841255157385f4a9a0d631e675b470112d84227bebec01e,0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421,0xc019c20359712da455c0f5434ce1a51401f389b5c4442433809b7dc5799db988,911,0xc019c20359712da455c0f5434ce1a51401f389b5c4442433809b7dc5799db988,0,2IMBCRaEZ2V0aIhnbzEuMTMuOIVsaW51eD4OeCEjCO9BtI+7gOKUqu5VH72kTdS7SOx/mWVLz4BX,,,2020-09-27
1601043656,0x4a868cadec6dc36fb66fe831a838701a33a2411486875a72527863d263dbb669,13,,98737901,1224250,0xbc27a06aaf0e4a77f5cdc9e28fb16110349b66fc4f37aac54883f898bc66e7c4,0x1459a61ab1c35526a6d55b0488d54e170ceaa65ecbfd89b1860e4b4ff709ea16,0x9d2497356e84aa3fc410e40eed6e8625be9bdb2c470f1ad36103cf2a26f16396,6168,0x9d2497356e84aa3fc410e40eed6e8625be9bdb2c470f1ad36103cf2a26f16396,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXixUHUuuiY28FVAEz1xmncL/9SUN7Tmg1Y271g2DjNBuA==,,,2020-09-25
1601053567,0xf87d24f07a391b81d375c86995b4fef2be153369bb0783bfa0aac212b56a9b55,15,,98545151,0,0xa3c6d9af881052eab7bdc6865cfba51b41bf60c51ef0081f3c2a012140c286da,0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421,0x6e0f5ce991e2a8769dbd54675156ea503592f4f5360acc545029cceba22af0be,911,0x6e0f5ce991e2a8769dbd54675156ea503592f4f5360acc545029cceba22af0be,0,2IMBCRaEZ2V0aIhnbzEuMTMuNIVsaW51eBp7MnmkpjXTmTppZNlMoe0twYXwIXHY565GG584ZNjg,,,2020-09-25
1601043189,0xbd9c3e357b29f403a2b5ba455960e17f595f82eb84e5e9a1c7f7bdaf4784d0e6,9,,99124533,21000,0x7bcdc7d3ef49a9af2abb95e88bda897c5cd04849a92945f7055c8c8c6d86aa68,0x056b23fbba480696b65fe5a59b8f2148a1299103c4f57df839233af2cf4ca2d2,0xd591d9619865d2d2de1b062e0c1ff7b0ddead67bceb3a09d6391ad6da2c88403,704,0xd591d9619865d2d2de1b062e0c1ff7b0ddead67bceb3a09d6391ad6da2c88403,1,ZGFvLWhhcmQtZm9yawgnvUGSeMYFwIGMjqTB/s8i4i+Ealc4LNlIx+9sywip,,,2020-09-25
1601043517,0xbc27a06aaf0e4a77f5cdc9e28fb16110349b66fc4f37aac54883f898bc66e7c4,12,,98834417,21000,0xc2b8ab55dbd483368b8b8b2a356ed117b2781c52922af1f7dec0387c64375bdf,0x056b23fbba480696b65fe5a59b8f2148a1299103c4f57df839233af2cf4ca2d2,0xac98d5e9ebfe4d55b0bc4768d0909c9e13ab6ac8fa1d5e79cc0ba69f21cfac2f,714,0xac98d5e9ebfe4d55b0bc4768d0909c9e13ab6ac8fa1d5e79cc0ba69f21cfac2f,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXjst0DE4MV6Qhc5J+VvkoURqfV7jCJ/JQVKNNjQnAO+6Q==,,,2020-09-25
1601064363,0x4ccb450c76b468ef7feecc7fa5532e24f31e5b78881526b72a1a9dda5c3bc471,16,,98448917,0,0xf87d24f07a391b81d375c86995b4fef2be153369bb0783bfa0aac212b56a9b55,0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421,0x1a08815c63d02a6f45e545d37ede380628df536521ef133392167037a0f70aed,911,0x1a08815c63d02a6f45e545d37ede380628df536521ef133392167037a0f70aed,0,2IMBCRaEZ2V0aIhnbzEuMTUuMoVsaW51eNNdTUmo9XeJ1wpbmmWZwn2NkARkHZi7AoMh35DvpJrQ,,,2020-09-25
1601043242,0x0af6d14cf36b0d52e0b49747460859804fcd7a6f8518fe374fba05c96c27d35a,10,,99027733,21000,0xbd9c3e357b29f403a2b5ba455960e17f595f82eb84e5e9a1c7f7bdaf4784d0e6,0x056b23fbba480696b65fe5a59b8f2148a1299103c4f57df839233af2cf4ca2d2,0x22e2b78756f092431f28ccc906cacc1a1c58d9b341b87fa86ba3af4141517f3d,714,0x22e2b78756f092431f28ccc906cacc1a1c58d9b341b87fa86ba3af4141517f3d,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXhlc8d2mg9yDjau9r0Gop9WExuQHR5XOS0mY+Z/zjLnxA==,,,2020-09-25
1601042530,0x7bcdc7d3ef49a9af2abb95e88bda897c5cd04849a92945f7055c8c8c6d86aa68,8,,99221427,1000000,0xde78a1eb5dd8374c21b1d0a9df32bf1bed29b0fdd0a0c6b2fb3858bdf92873ce,0x6ebeb82e2fd4ad8ef581ba011ed8590752fbb658e86bb4f29d186cba3f7b1357,0xc90ca367e470ef0e93e3e7ba3fe285a482793836bd6bc8db022951959b1655a3,6158,0xc90ca367e470ef0e93e3e7ba3fe285a482793836bd6bc8db022951959b1655a3,1,ZGFvLWhhcmQtZm9ya7cBWYBH2H1msdoLoqz0BBlVHBdHxPZz9BOKUQV/6mF+,,,2020-09-25
1601064511,0xb08b74a7ba091534e841255157385f4a9a0d631e675b470112d84227bebec01e,17,,98352777,0,0x4ccb450c76b468ef7feecc7fa5532e24f31e5b78881526b72a1a9dda5c3bc471,0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421,0x0337951a9d93cf099595a4cdd600e3fe13d0608115a2f468809c461382323cb1,911,0x0337951a9d93cf099595a4cdd600e3fe13d0608115a2f468809c461382323cb1,0,2IMBCRaEZ2V0aIhnbzEuMTUuMoVsaW51eArGO32M1ZcwdhNc93/KnSQWXbtSEnhPeBTewT7huGPq,,,2020-09-25
1601043498,0xc2b8ab55dbd483368b8b8b2a356ed117b2781c52922af1f7dec0387c64375bdf,11,,98931028,0,0x0af6d14cf36b0d52e0b49747460859804fcd7a6f8518fe374fba05c96c27d35a,0x56e81f171bcc55a6ff8345e692c0f86e5b48e01b996cadc001622fb5e363b421,0xd161fa3d4d451c6bce9429f94a6229547681ef13d259735917fa96b244978971,913,0xd161fa3d4d451c6bce9429f94a6229547681ef13d259735917fa96b244978971,0,2oMBCRaEZ2V0aIhnbzEuMTQuMod3aW5kb3dzFuQY3Vn1Yzwxd/OU7AO5VsaCP25EXJk2pbjJyd+gOZY=,,,2020-09-25
1601044243,0xa3c6d9af881052eab7bdc6865cfba51b41bf60c51ef0081f3c2a012140c286da,14,,98641479,1224250,0x4a868cadec6dc36fb66fe831a838701a33a2411486875a72527863d263dbb669,0x1459a61ab1c35526a6d55b0488d54e170ceaa65ecbfd89b1860e4b4ff709ea16,0x67d858f7f81f8ba88932c7bcf26216641a827e51a7ac7c005da20db7eefa5568,6168,0x67d858f7f81f8ba88932c7bcf26216641a827e51a7ac7c005da20db7eefa5568,1,1oMBCRaEZ2V0aIZnbzEuMTOFbGludXjULwQuwVqzBlr/ht9CQk1z+h5N9N7r3SJNa4ZLbGpyhw==,,,2020-09-25
